__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
MB_func_0005 kind:function(arm,size=0x4c) addr:0x02028160
MB_func_0006 kind:function(arm,size=0x28) addr:0x020281ac
MB_func_0007 kind:function(arm,size=0x480) addr:0x020281d4
MB_func_0008 kind:function(arm,size=0x4c0) addr:0x02028654
MB_func_0009 kind:function(arm,size=0xac) addr:0x02028b14
MB_func_0010 kind:function(arm,size=0x3c) addr:0x02028bc0
MB_func_0011 kind:function(arm,size=0x190) addr:0x02028bfc
MB_func_0012 kind:function(arm,size=0x9c) addr:0x02028d8c
MB_func_0013 kind:function(arm,size=0x278) addr:0x02028e28
MB_func_0014 kind:function(arm,size=0x19c) addr:0x020290a0
MB_func_0015 kind:function(arm,size=0x7c) addr:0x0202923c
MB_func_0016 kind:function(arm,size=0x14) addr:0x020292b8
MB_func_0017 kind:function(arm,size=0x1c) addr:0x020292cc
MB_func_0018 kind:function(arm,size=0x18) addr:0x020292e8
MB_func_0019 kind:function(arm,size=0x84) addr:0x02029300
MB_func_0020 kind:function(arm,size=0x52c) addr:0x02029384
MB_func_0021 kind:function(arm,size=0x78) addr:0x020298b0
MB_func_0022 kind:function(arm,size=0x278) addr:0x02029928
MB_func_0023 kind:function(arm,size=0x74) addr:0x02029ba0
MB_func_0024 kind:function(arm,size=0x160) addr:0x02029c14
MB_func_0025 kind:function(arm,size=0xcc) addr:0x02029d74
MB_func_0026 kind:function(arm,size=0xb4) addr:0x02029e40
MB_func_0027 kind:function(arm,size=0xac) addr:0x02029ef4
MB_func_0028 kind:function(arm,size=0xcc) addr:0x02029fa0
MB_func_0029 kind:function(arm,size=0x38) addr:0x0202a06c
MB_func_0030 kind:function(arm,size=0x4c) addr:0x0202a0a4
MB_func_0031 kind:function(arm,size=0xf0) addr:0x0202a0f0
MB_func_0032 kind:function(arm,size=0xa8) addr:0x0202a1e0
MB_func_0033 kind:function(arm,size=0x70) addr:0x0202a288
MB_func_0034 kind:function(arm,size=0x28) addr:0x0202a2f8
MB_func_0035 kind:function(arm,size=0x44) addr:0x0202a320
MB_func_0036 kind:function(arm,size=0x2c) addr:0x0202a364
MB_func_0037 kind:function(arm,size=0x24) addr:0x0202a390
MB_func_0038 kind:function(arm,size=0x8c) addr:0x0202a3b4
MB_func_0039 kind:function(arm,size=0xa0) addr:0x0202a440
MB_func_0040 kind:function(arm,size=0x4c) addr:0x0202a4e0
MB_func_0041 kind:function(arm,size=0x164) addr:0x0202a52c
MB_func_0042 kind:function(arm,size=0x30) addr:0x0202a690
MB_func_0043 kind:function(arm,size=0x264) addr:0x0202a6c0
MB_func_0044 kind:function(arm,size=0x28) addr:0x0202a924
MB_func_0045 kind:function(arm,size=0x68) addr:0x0202a94c
MB_func_0046 kind:function(arm,size=0x60) addr:0x0202a9b4
MB_func_0047 kind:function(arm,size=0x5c) addr:0x0202aa14
MB_func_0048 kind:function(arm,size=0x44) addr:0x0202aa70
MB_func_0049 kind:function(arm,size=0x7d4) addr:0x0202aab4
MB_func_0050 kind:function(arm,size=0x60) addr:0x0202b288
MB_func_0051 kind:function(arm,size=0x9a0) addr:0x0202b2e8
MB_func_0052 kind:function(arm,size=0x68) addr:0x0202bc88
MB_func_0053 kind:function(arm,size=0x1d8) addr:0x0202bcf0
MB_func_0054 kind:function(arm,size=0x70) addr:0x0202bec8
MB_func_0055 kind:function(arm,size=0x94) addr:0x0202bf38
MB_func_0056 kind:function(arm,size=0xcc) addr:0x0202bfcc
MB_func_0057 kind:function(arm,size=0x1d0) addr:0x0202c098
MB_func_0058 kind:function(arm,size=0x24) addr:0x0202c268
MB_func_0059 kind:function(arm,size=0x38) addr:0x0202c28c
MB_func_0060 kind:function(arm,size=0xc) addr:0x0202c2c4
MB_func_0061 kind:function(arm,size=0x90) addr:0x0202c2d0
MB_func_0062 kind:function(arm,size=0x3c) addr:0x0202c360
MB_func_0063 kind:function(arm,size=0x198) addr:0x0202c39c
MB_func_0064 kind:function(arm,size=0x10) addr:0x0202c534
MB_func_0065 kind:function(arm,size=0x4c) addr:0x0202c544
MB_func_0066 kind:function(arm,size=0xe8) addr:0x0202c590
MB_func_0067 kind:function(arm,size=0x14) addr:0x0202c678
MB_func_0068 kind:function(arm,size=0x14) addr:0x0202c68c
MB_func_0069 kind:function(arm,size=0x60) addr:0x0202c6a0
MB_func_0070 kind:function(arm,size=0x20) addr:0x0202c700
MB_func_0071 kind:function(arm,size=0x38) addr:0x0202c720
MB_func_0072 kind:function(arm,size=0x14) addr:0x0202c758
MB_func_0073 kind:function(arm,size=0x68) addr:0x0202c76c
MB_func_0074 kind:function(arm,size=0x98) addr:0x0202c7d4
MB_func_0075 kind:function(arm,size=0x110) addr:0x0202c86c
MB_func_0076 kind:function(arm,size=0x80) addr:0x0202c97c
MB_func_0077 kind:function(arm,size=0x1c) addr:0x0202c9fc
MB_func_0078 kind:function(arm,size=0x14) addr:0x0202ca18
MB_func_0079 kind:function(arm,size=0x18) addr:0x0202ca2c
MB_func_0080 kind:function(arm,size=0x164) addr:0x0202ca44
MB_func_0081 kind:function(arm,size=0x48) addr:0x0202cba8
MB_func_0082 kind:function(arm,size=0x2c) addr:0x0202cbf0
MB_func_0083 kind:function(arm,size=0x20) addr:0x0202cc1c
MB_func_0084 kind:function(arm,size=0x40) addr:0x0202cc3c
MB_func_0085 kind:function(arm,size=0x78) addr:0x0202cc7c
MB_func_0086 kind:function(arm,size=0x11c) addr:0x0202ccf4
MB_func_0087 kind:function(arm,size=0x80) addr:0x0202ce10
MB_func_0088 kind:function(arm,size=0x54) addr:0x0202ce90
MI_func_0001 kind:function(arm,size=0x10) addr:0x0202cee4
MI_func_0013 kind:function(arm,size=0x84) addr:0x0202cef4
MI_func_0014 kind:function(arm,size=0xa4) addr:0x0202cf78
MI_func_0015 kind:function(arm,size=0xa8) addr:0x0202d01c
MI_func_0016 kind:function(arm,size=0x108) addr:0x0202d0c4
MI_func_0017 kind:function(arm,size=0xfc) addr:0x0202d1cc
MI_func_0018 kind:function(arm,size=0x5c) addr:0x0202d2c8
MI_func_0004 kind:function(arm,size=0x68) addr:0x0202d324
MI_func_0020 kind:function(arm,size=0x28) addr:0x0202d38c
MI_func_0005 kind:function(arm,size=0x8c) addr:0x0202d3b4
MI_func_0006 kind:function(arm,size=0x54) addr:0x0202d440
MI_CpuFill16 kind:function(arm,size=0x18) addr:0x0202d494
MI_CpuCopy16 kind:function(arm,size=0x1c) addr:0x0202d4ac
MI_CpuFill32 kind:function(arm,size=0x14) addr:0x0202d4c8
MI_CpuCopy32 kind:function(arm,size=0x18) addr:0x0202d4dc
_MI_CpuFill kind:function(arm,size=0x4c) addr:0x0202d4f4
MI_func_0007 kind:function(arm,size=0x38) addr:0x0202d540
MI_CpuFill8 kind:function(arm,size=0x94) addr:0x0202d578
MI_CpuCopy8 kind:function(arm,size=0x130) addr:0x0202d60c
MI_Swap kind:function(arm,size=0x8) addr:0x0202d73c
MI_func_0008 kind:function(arm,size=0x7c) addr:0x0202d744
MI_func_0009 kind:function(arm,size=0x18) addr:0x0202d7c0
OS_func_0001 kind:function(arm,size=0x7c) addr:0x0202d7d8
OS_func_0002 kind:function(arm,size=0x4) addr:0x0202d854
OS_func_0003 kind:function(arm,size=0x88) addr:0x0202d858
OS_func_0004 kind:function(arm,size=0x10) addr:0x0202d8e0
OS_func_0005 kind:function(arm,size=0x10) addr:0x0202d8f0
OS_func_0006 kind:function(arm,size=0x10) addr:0x0202d900
OS_func_0007 kind:function(arm,size=0x10) addr:0x0202d910
OS_func_0008 kind:function(arm,size=0x10) addr:0x0202d920
OS_func_0009 kind:function(arm,size=0x10) addr:0x0202d930
OS_func_0010 kind:function(arm,size=0x10) addr:0x0202d940
OS_func_0011 kind:function(arm,size=0x10) addr:0x0202d950
OS_func_0012 kind:function(arm,size=0x18) addr:0x0202d960
OS_SetIrqFunction kind:function(arm,size=0x88) addr:0x0202d978
OS_func_0013 kind:function(arm,size=0x48) addr:0x0202da00
OS_func_0014 kind:function(arm,size=0x44) addr:0x0202da48
OS_func_0015 kind:function(arm,size=0x2c) addr:0x0202da8c
OS_EnableIrqMask kind:function(arm,size=0x30) addr:0x0202dab8
OS_func_0016 kind:function(arm,size=0x30) addr:0x0202dae8
OS_func_0017 kind:function(arm,size=0x2c) addr:0x0202db18
OS_func_0018 kind:function(arm,size=0x34) addr:0x0202db44
OS_func_0105 kind:function(arm,size=0x30) addr:0x0202db78
OS_func_0019 kind:function(arm,size=0xd0) addr:0x0202dba8
OS_func_0020 kind:function(arm,size=0x4c) addr:0x0202dc78
OS_func_0021 kind:function(arm,size=0x10) addr:0x0202dcc4
OS_func_0022 kind:function(arm,size=0x74) addr:0x0202dcd4
OS_func_0033 kind:function(arm,size=0x10) addr:0x0202dd48
OS_func_0024 kind:function(arm,size=0x6c) addr:0x0202dd58
OS_func_0119 kind:function(arm,size=0x10) addr:0x0202ddc4
OS_func_0025 kind:function(arm,size=0x20) addr:0x0202ddd4
OS_func_0026 kind:function(arm,size=0xc) addr:0x0202ddf4
OS_func_0027 kind:function(arm,size=0x20) addr:0x0202de00
OS_func_0028 kind:function(arm,size=0x18) addr:0x0202de20
OS_func_0029 kind:function(arm,size=0x18) addr:0x0202de38
OS_func_0031 kind:function(arm,size=0x1c) addr:0x0202de50
OS_func_0120 kind:function(arm,size=0x1c) addr:0x0202de6c
OS_func_0032 kind:function(arm,size=0x18) addr:0x0202de88
OS_func_0033 kind:function(arm,size=0x18) addr:0x0202dea0
OS_func_0034 kind:function(arm,size=0x8) addr:0x0202deb8
OS_GetLockID kind:function(arm,size=0x58) addr:0x0202dec0
OS_func_0173 kind:function(arm,size=0x30) addr:0x0202df18
OS_func_0035 kind:function(arm,size=0x18) addr:0x0202df48
OS_func_0036 kind:function(arm,size=0x78) addr:0x0202df60
OS_func_0037 kind:function(arm,size=0x34) addr:0x0202dfd8
OS_func_0038 kind:function(arm,size=0x54) addr:0x0202e00c
OS_func_0039 kind:function(arm,size=0x30) addr:0x0202e060
OS_func_0040 kind:function(arm,size=0x5c) addr:0x0202e090
OS_func_0041 kind:function(arm,size=0x48) addr:0x0202e0ec
OS_func_0042 kind:function(arm,size=0xc4) addr:0x0202e134
OS_InitThread kind:function(arm,size=0x14c) addr:0x0202e1f8
OS_CreateThread kind:function(arm,size=0xf0) addr:0x0202e344
OS_func_0044 kind:function(arm,size=0x20) addr:0x0202e434
OS_func_0045 kind:function(arm,size=0x58) addr:0x0202e454
OS_func_0046 kind:function(arm,size=0x38) addr:0x0202e4ac
OS_func_0047 kind:function(arm,size=0x5c) addr:0x0202e4e4
OS_SleepThread kind:function(arm,size=0x50) addr:0x0202e540
OS_func_0051 kind:function(arm,size=0x68) addr:0x0202e590
OS_WakeupThreadDirect kind:function(arm,size=0x28) addr:0x0202e5f8
OS_func_0052 kind:function(arm,size=0x2c) addr:0x0202e620
OS_func_0053 kind:function(arm,size=0x1c) addr:0x0202e64c
OS_func_0054 kind:function(arm,size=0xa8) addr:0x0202e668
OS_func_0071 kind:function(arm,size=0x8) addr:0x0202e710
OS_Sleep kind:function(arm,size=0xa0) addr:0x0202e718
OS_func_0056 kind:function(arm,size=0x20) addr:0x0202e7b8
OS_func_0057 kind:function(arm,size=0x28) addr:0x0202e7d8
OS_func_0058 kind:function(arm,size=0x10) addr:0x0202e800
OS_func_0059 kind:function(arm,size=0x30) addr:0x0202e810
OS_func_0060 kind:function(arm,size=0x34) addr:0x0202e840
OS_func_0061 kind:function(arm,size=0x8) addr:0x0202e874
OS_func_0062 kind:function(arm,size=0x6c) addr:0x0202e87c
OS_func_0063 kind:function(arm,size=0x4c) addr:0x0202e8e8
OS_func_0064 kind:function(arm,size=0x44) addr:0x0202e934
OS_func_0121 kind:function(arm,size=0x34) addr:0x0202e978
OS_func_0122 kind:function(arm,size=0x18) addr:0x0202e9ac
OS_func_0122 kind:function(arm,size=0x18) addr:0x0202e9c4
OS_InitMessageQueue kind:function(arm,size=0x28) addr:0x0202e9dc
OS_SendMessage kind:function(arm,size=0x94) addr:0x0202ea04
OS_ReceiveMessage kind:function(arm,size=0xa0) addr:0x0202ea98
OS_func_0123 kind:function(arm,size=0x9c) addr:0x0202eb38
OS_InitMutex kind:function(arm,size=0x24) addr:0x0202ebd4
OS_LockMutex kind:function(arm,size=0x50) addr:0x0202ebf8
OS_UnlockMutex kind:function(arm,size=0x10) addr:0x0202ec48
OS_func_0066 kind:function(arm,size=0x48) addr:0x0202ec58
OS_func_0124 kind:function(arm,size=0x94) addr:0x0202eca0
OS_func_0125 kind:function(arm,size=0xd8) addr:0x0202ed34
OS_func_0067 kind:function(arm,size=0x24) addr:0x0202ee0c
OS_func_0068 kind:function(arm,size=0x24) addr:0x0202ee30
DC_FlushAll kind:function(arm,size=0x34) addr:0x0202ee54
DC_InvalidateRange kind:function(arm,size=0x1c) addr:0x0202ee88
DC_StoreRange kind:function(arm,size=0x1c) addr:0x0202eea4
DC_FlushRange kind:function(arm,size=0x24) addr:0x0202eec0
DC_func_0005 kind:function(arm,size=0xc) addr:0x0202eee4
IC_func_0001 kind:function(arm,size=0xc) addr:0x0202eef0
IC_func_0002 kind:function(arm,size=0x1c) addr:0x0202eefc
OS_func_0069 kind:function(arm,size=0x20) addr:0x0202ef18
OS_Init kind:function(arm,size=0xc) addr:0x0202ef38
_OS_Init kind:function(arm,size=0x48) addr:0x0202ef44
OS_func_0070 kind:function(arm,size=0x11c) addr:0x0202ef8c
OS_func_0126 kind:function(arm,size=0x48) addr:0x0202f0a8
OS_GetArenaHi kind:function(arm,size=0x14) addr:0x0202f0f0
OS_GetArenaLo kind:function(arm,size=0x14) addr:0x0202f104
OS_func_0072 kind:function(arm,size=0xe0) addr:0x0202f118
OS_func_0073 kind:function(arm,size=0xa4) addr:0x0202f1f8
OS_func_0074 kind:function(arm,size=0x14) addr:0x0202f29c
OS_SetArenaLo kind:function(arm,size=0x14) addr:0x0202f2b0
OS_func_0075 kind:function(arm,size=0x1c) addr:0x0202f2c4
OS_func_0076 kind:function(arm,size=0x28) addr:0x0202f2e0
OS_func_0077 kind:function(arm,size=0xa8) addr:0x0202f308
OS_AllocFromHeap kind:function(arm,size=0x108) addr:0x0202f3b0
OS_FreeFromHeap kind:function(arm,size=0x68) addr:0x0202f4b8
OS_SetCurrentHeap kind:function(arm,size=0x30) addr:0x0202f520
OS_InitAlloc kind:function(arm,size=0xa8) addr:0x0202f550
OS_CreateHeap kind:function(arm,size=0xa0) addr:0x0202f5f8
OS_CheckHeap kind:function(arm,size=0x184) addr:0x0202f698
OS_func_0127 kind:function(arm,size=0x24) addr:0x0202f81c
OS_func_0078 kind:function(arm,size=0x14) addr:0x0202f840
OS_func_0079 kind:function(arm,size=0x10) addr:0x0202f854
OS_func_0080 kind:function(arm,size=0x10) addr:0x0202f864
OS_func_0128 kind:function(arm,size=0x10) addr:0x0202f874
OS_func_0129 kind:function(arm,size=0x10) addr:0x0202f884
OS_func_0130 kind:function(arm,size=0x10) addr:0x0202f894
OS_func_0131 kind:function(arm,size=0x10) addr:0x0202f8a4
OS_func_0081 kind:function(arm,size=0x14) addr:0x0202f8b4
OS_func_0132 kind:function(arm,size=0x10) addr:0x0202f8c8
OS_func_0133 kind:function(arm,size=0x10) addr:0x0202f8d8
OS_func_0134 kind:function(arm,size=0x1c) addr:0x0202f8e8
OS_func_0135 kind:function(arm,size=0x8) addr:0x0202f904
OS_func_0082 kind:function(arm,size=0x8) addr:0x0202f90c
OS_func_0083 kind:function(arm,size=0x8) addr:0x0202f914
OS_func_0136 kind:function(arm,size=0x8) addr:0x0202f91c
OS_func_0137 kind:function(arm,size=0x8) addr:0x0202f924
OS_func_0138 kind:function(arm,size=0x8) addr:0x0202f92c
OS_func_0139 kind:function(arm,size=0x8) addr:0x0202f934
OS_func_0140 kind:function(arm,size=0x8) addr:0x0202f93c
OS_func_0141 kind:function(arm,size=0x8) addr:0x0202f944
OS_func_0142 kind:function(arm,size=0x8) addr:0x0202f94c
OS_func_0143 kind:function(arm,size=0x8) addr:0x0202f954
OS_func_0144 kind:function(arm,size=0x8) addr:0x0202f95c
OS_func_0145 kind:function(arm,size=0x8) addr:0x0202f964
OS_func_0146 kind:function(arm,size=0x8) addr:0x0202f96c
OS_func_0147 kind:function(arm,size=0x8) addr:0x0202f974
OS_func_0148 kind:function(arm,size=0x8) addr:0x0202f97c
OS_func_0149 kind:function(arm,size=0x28) addr:0x0202f984
OS_func_0084 kind:function(arm,size=0x68) addr:0x0202f9ac
OS_func_0085 kind:function(arm,size=0x74) addr:0x0202fa14
OS_func_0086 kind:function(arm,size=0x14) addr:0x0202fa88
OS_func_0087 kind:function(arm,size=0x80) addr:0x0202fa9c
OS_func_0088 kind:function(arm,size=0x7c) addr:0x0202fb1c
OS_func_0089 kind:function(arm,size=0x24) addr:0x0202fb98
OS_InitTick kind:function(arm,size=0x70) addr:0x0202fbbc
OS_func_0091 kind:function(arm,size=0x68) addr:0x0202fc2c
OS_GetTick kind:function(arm,size=0xa0) addr:0x0202fc94
OS_func_0092 kind:function(arm,size=0x88) addr:0x0202fd34
OS_InitAlarm kind:function(arm,size=0x3c) addr:0x0202fdbc
OS_func_0150 kind:function(arm,size=0x10) addr:0x0202fdf8
OS_CreateTimer kind:function(arm,size=0x10) addr:0x0202fe08
OS_func_0093 kind:function(arm,size=0x128) addr:0x0202fe18
OS_func_0094 kind:function(arm,size=0x6c) addr:0x0202ff40
OS_func_0095 kind:function(arm,size=0x10) addr:0x0202ffac
OS_func_0096 kind:function(arm,size=0xec) addr:0x0202ffbc
OS_func_0097 kind:function(arm,size=0x40) addr:0x020300a8
OS_func_0151 kind:function(arm,size=0x7c) addr:0x020300e8
OS_func_0152 kind:function(arm,size=0x38) addr:0x02030164
OS_func_0153 kind:function(arm,size=0x38) addr:0x0203019c
OS_func_0154 kind:function(arm,size=0x14) addr:0x020301d4
OS_func_0155 kind:function(arm,size=0x8c) addr:0x020301e8
OS_func_0155 kind:function(arm,size=0x40) addr:0x02030274
OS_func_0156 kind:function(arm,size=0x168) addr:0x020302b4
OS_func_0157 kind:function(arm,size=0x4c) addr:0x0203041c
OS_func_0158 kind:function(arm,size=0x3c) addr:0x02030468
OS_EnableInterrupts kind:function(arm,size=0x14) addr:0x020304a4
OS_DisableInterrupts kind:function(arm,size=0x14) addr:0x020304b8
OS_RestoreInterrupts kind:function(arm,size=0x18) addr:0x020304cc
OS_func_0099 kind:function(arm,size=0x14) addr:0x020304e4
OS_func_0100 kind:function(arm,size=0x18) addr:0x020304f8
OS_func_0101 kind:function(arm,size=0xc) addr:0x02030510
OS_func_0102 kind:function(arm,size=0xc) addr:0x0203051c
OS_func_0103 kind:function(arm,size=0xc) addr:0x02030528
_OS_SpinWait kind:function(arm,size=0x1c) addr:0x02030534
OS_WaitVBlankIntr kind:function(arm,size=0x20) addr:0x02030550
OS_func_0159 kind:function(arm,size=0x10) addr:0x02030570
OS_func_0160 kind:function(arm,size=0xc) addr:0x02030580
OS_func_0104 kind:function(arm,size=0x54) addr:0x0203058c
OS_func_0161 kind:function(arm,size=0x1c) addr:0x020305e0
OS_func_0162 kind:function(arm,size=0x80) addr:0x020305fc
OS_func_0107 kind:function(arm,size=0x8) addr:0x0203067c
OS_func_0108 kind:function(arm,size=0x34) addr:0x02030684
OS_func_0110 kind:function(arm,size=0x84) addr:0x020306b8
_OS_Panic kind:function(arm,size=0x30) addr:0x0203073c
OS_func_0163 kind:function(arm,size=0x10) addr:0x0203076c
OS_func_0111 kind:function(arm,size=0xc) addr:0x0203077c
OS_func_0164 kind:function(arm,size=0x14) addr:0x02030788
OS_func_0165 kind:function(arm,size=0xa8) addr:0x0203079c
OS_func_0166 kind:function(arm,size=0x3c) addr:0x02030844
OS_func_0167 kind:function(arm,size=0xc) addr:0x02030880
OS_func_0168 kind:function(arm,size=0xfc) addr:0x0203088c
OS_func_0169 kind:function(arm,size=0x4c) addr:0x02030988
OS_func_0170 kind:function(arm,size=0x24) addr:0x020309d4
OS_func_0171 kind:function(arm,size=0x78) addr:0x020309f8
OS_func_0172 kind:function(arm,size=0x100) addr:0x02030a70
RTC_Init kind:function(arm,size=0x6c) addr:0x02030b70
RTC_func_0001 kind:function(arm,size=0x70) addr:0x02030bdc
RTC_GetDate kind:function(arm,size=0x38) addr:0x02030c4c
RTC_func_0002 kind:function(arm,size=0x70) addr:0x02030c84
RTC_GetTime kind:function(arm,size=0x38) addr:0x02030cf4
RTC_func_0003 kind:function(arm,size=0x440) addr:0x02030d2c
RTC_func_0004 kind:function(arm,size=0x68) addr:0x0203116c
RTC_func_0005 kind:function(arm,size=0x10) addr:0x020311d4
RTC_func_0006 kind:function(arm,size=0x18) addr:0x020311e4
RTC_func_0007 kind:function(arm,size=0x10) addr:0x020311fc
RTC_func_0008 kind:function(arm,size=0x10) addr:0x0203120c
RTC_func_0009 kind:function(arm,size=0x10) addr:0x0203121c
RTC_func_0010 kind:function(arm,size=0x2c) addr:0x0203122c
RTC_func_0011 kind:function(arm,size=0x94) addr:0x02031258
RTC_func_0012 kind:function(arm,size=0x18) addr:0x020312ec
RTC_ConvertDateTimeToSecond kind:function(arm,size=0x5c) addr:0x02031304
RTC_func_0013 kind:function(arm,size=0xbc) addr:0x02031360
SND_StartTimer kind:function(arm,size=0x28) addr:0x0203141c
SND_SetupAlarm kind:function(arm,size=0x40) addr:0x02031444
SND_LockChannel kind:function(arm,size=0x20) addr:0x02031484
SND_SetChannelVolume kind:function(arm,size=0x28) addr:0x020314a4
SND_SetChannelPan kind:function(arm,size=0x20) addr:0x020314cc
SND_SetupChannelPcm kind:function(arm,size=0x4c) addr:0x020314ec
SND_func_0015 kind:function(arm,size=0x44) addr:0x02031538
SND_Init kind:function(arm,size=0x38) addr:0x0203157c
SND_func_0018 kind:function(arm,size=0xd0) addr:0x020315b4
SND_RecvCommandReply kind:function(arm,size=0x100) addr:0x02031684
SND_func_0019 kind:function(arm,size=0x88) addr:0x02031784
SND_func_0020 kind:function(arm,size=0x38) addr:0x0203180c
SND_FlushCommand kind:function(arm,size=0x19c) addr:0x02031844
SND_func_0024 kind:function(arm,size=0x3c) addr:0x020319e0
SND_func_0025 kind:function(arm,size=0x3c) addr:0x02031a1c
SND_func_0026 kind:function(arm,size=0x1c) addr:0x02031a58
SND_func_0027 kind:function(arm,size=0x24) addr:0x02031a74
SND_func_0028 kind:function(arm,size=0x64) addr:0x02031a98
SND_func_0029 kind:function(arm,size=0x28) addr:0x02031afc
SND_func_0030 kind:function(arm,size=0x48) addr:0x02031b24
SND_func_0031 kind:function(arm,size=0x40) addr:0x02031b6c
SND_func_0054 kind:function(arm,size=0x38) addr:0x02031bac
SND_func_0034 kind:function(arm,size=0x30) addr:0x02031be4
SND_func_0035 kind:function(arm,size=0x44) addr:0x02031c14
SND_func_0055 kind:function(arm,size=0x24) addr:0x02031c58
SND_func_0038 kind:function(arm,size=0x7c) addr:0x02031c7c
TP_func_0001 kind:function(arm,size=0x274) addr:0x02031cf8
TP_Init kind:function(arm,size=0x74) addr:0x02031f6c
TP_GetUserInfo kind:function(arm,size=0x94) addr:0x02031fe0
TP_SetCalibrateParam kind:function(arm,size=0xf0) addr:0x02032074
TP_SetCallback kind:function(arm,size=0x20) addr:0x02032164
_TP_RequestAutoSamplingStart kind:function(arm,size=0x108) addr:0x02032184
TP_func_0006 kind:function(arm,size=0x154) addr:0x0203228c
TP_GetLatestCalibratedPointInAuto kind:function(arm,size=0x1c) addr:0x020323e0
TP_func_0004 kind:function(arm,size=0x1ec) addr:0x020323fc
TP_GetCalibratedPoint kind:function(arm,size=0x11c) addr:0x020325e8
TP_func_0005 kind:function(arm,size=0x18) addr:0x02032704
TP_func_0007 kind:function(arm,size=0x14) addr:0x0203271c
PM_func_0007 kind:function(arm,size=0x84) addr:0x02032730
PM_func_0008 kind:function(arm,size=0xc) addr:0x020327b4
PM_func_0040 kind:function(arm,size=0x30) addr:0x020327c0
PM_func_0041 kind:function(arm,size=0x34) addr:0x020327f0
PM_func_0042 kind:function(arm,size=0x94) addr:0x02032824
PM_func_0043 kind:function(arm,size=0x88) addr:0x020328b8
PM_func_0044 kind:function(arm,size=0x84) addr:0x02032940
PM_func_0045 kind:function(arm,size=0x48) addr:0x020329c4
PM_func_0046 kind:function(arm,size=0x38) addr:0x02032a0c
PM_func_0018 kind:function(arm,size=0x64) addr:0x02032a44
PM_func_0019 kind:function(arm,size=0x28) addr:0x02032aa8
PM_func_0020 kind:function(arm,size=0x88) addr:0x02032ad0
PM_func_0021 kind:function(arm,size=0x28) addr:0x02032b58
PM_func_0047 kind:function(arm,size=0x2c) addr:0x02032b80
PM_func_0023 kind:function(arm,size=0x4c) addr:0x02032bac
PM_func_0048 kind:function(arm,size=0x3c) addr:0x02032bf8
PM_func_0049 kind:function(arm,size=0x30) addr:0x02032c34
PM_func_0026 kind:function(arm,size=0x2c) addr:0x02032c64
PM_func_0050 kind:function(arm,size=0x200) addr:0x02032c90
PM_SetLCDPower kind:function(arm,size=0x3c) addr:0x02032e90
PM_func_0029 kind:function(arm,size=0x1c) addr:0x02032ecc
WM_func_0001 kind:function(arm,size=0x8c) addr:0x02032ee8
WM_func_0002 kind:function(arm,size=0x58) addr:0x02032f74
WM_func_0003 kind:function(arm,size=0x24) addr:0x02032fcc
WM_func_0004 kind:function(arm,size=0x18) addr:0x02032ff0
WM_func_0005 kind:function(arm,size=0xa8) addr:0x02033008
WM_func_0006 kind:function(arm,size=0x1c) addr:0x020330b0
WM_func_0007 kind:function(arm,size=0x104) addr:0x020330cc
WM_func_0008 kind:function(arm,size=0x84) addr:0x020331d0
WM_func_0009 kind:function(arm,size=0xe8) addr:0x02033254
WM_func_0010 kind:function(arm,size=0x28) addr:0x0203333c
WM_func_0011 kind:function(arm,size=0x22c) addr:0x02033364
WM_func_0012 kind:function(arm,size=0x70) addr:0x02033590
WM_func_0013 kind:function(arm,size=0x18) addr:0x02033600
WM_func_0014 kind:function(arm,size=0x60) addr:0x02033618
WM_func_0015 kind:function(arm,size=0xac) addr:0x02033678
WM_func_0016 kind:function(arm,size=0x70) addr:0x02033724
WM_func_0017 kind:function(arm,size=0x10) addr:0x02033794
WM_func_0018 kind:function(arm,size=0x1c) addr:0x020337a4
WM_func_0019 kind:function(arm,size=0x44) addr:0x020337c0
WM_func_0020 kind:function(arm,size=0x90) addr:0x02033804
WM_func_0021 kind:function(arm,size=0x3e8) addr:0x02033894
WM_func_0022 kind:function(arm,size=0x24) addr:0x02033c7c
WM_func_0023 kind:function(arm,size=0x30) addr:0x02033ca0
WM_func_0024 kind:function(arm,size=0x30) addr:0x02033cd0
WM_func_0025 kind:function(arm,size=0x34) addr:0x02033d00
WM_func_0026 kind:function(arm,size=0x14) addr:0x02033d34
WM_func_0027 kind:function(arm,size=0xc) addr:0x02033d48
WM_func_0028 kind:function(arm,size=0x44) addr:0x02033d54
WM_SetPortCallback kind:function(arm,size=0xd8) addr:0x02033d98
WM_ReadStatus kind:function(arm,size=0x50) addr:0x02033e70
WM_GetMPSendBufferSize kind:function(arm,size=0x70) addr:0x02033ec0
WM_GetMPReceiveBufferSize kind:function(arm,size=0xcc) addr:0x02033f30
WM_func_0029 kind:function(arm,size=0xf0) addr:0x02033ffc
WM_GetAllowedChannel kind:function(arm,size=0x20) addr:0x020340ec
WM_GetLinkLevel kind:function(arm,size=0x94) addr:0x0203410c
WM_GetDispersionBeaconPeriod kind:function(arm,size=0x94) addr:0x020341a0
WM_GetDispersionScanPeriod kind:function(arm,size=0x98) addr:0x02034234
WM_GetNextTgid kind:function(arm,size=0x70) addr:0x020342cc
WM_Initialize kind:function(arm,size=0x10) addr:0x0203433c
