Div kind:function(thumb,size=0x4) addr:0x0200005e
criSs_func_02064b34 kind:function(arm,size=0x14) addr:0x02064b34
criSs_func_02064b48 kind:function(arm,size=0x80) addr:0x02064b48
criSs_func_02064bc8 kind:function(arm,size=0x24) addr:0x02064bc8
criSs_func_02064bec kind:function(arm,size=0xc) addr:0x02064bec
criSs_func_02064bf8 kind:function(arm,size=0x8) addr:0x02064bf8
criSs_func_02064c00 kind:function(arm,size=0x8) addr:0x02064c00
criSs_func_02064c08 kind:function(arm,size=0x10) addr:0x02064c08
criSs_func_02064c18 kind:function(arm,size=0x8) addr:0x02064c18
criSs_func_02064c20 kind:function(arm,size=0x1d0) addr:0x02064c20
criSs_func_02064df0 kind:function(arm,size=0x48) addr:0x02064df0
criSs_func_02064e38 kind:function(arm,size=0x8) addr:0x02064e38
criSs_func_02064e40 kind:function(arm,size=0x2c) addr:0x02064e40
criSs_func_02064e6c kind:function(arm,size=0x30) addr:0x02064e6c
criSs_func_02064e9c kind:function(arm,size=0x80) addr:0x02064e9c
criSs_func_02064f1c kind:function(arm,size=0x4) addr:0x02064f1c
criSs_func_02064f20 kind:function(arm,size=0x4) addr:0x02064f20
criSs_func_02064f24 kind:function(arm,size=0x4) addr:0x02064f24
criSs_func_02064f28 kind:function(arm,size=0x4) addr:0x02064f28
criSs_func_02064f2c kind:function(arm,size=0x4) addr:0x02064f2c
criSs_func_02064f30 kind:function(arm,size=0x4) addr:0x02064f30
criSs_func_02064f34 kind:function(arm,size=0x4) addr:0x02064f34
criSs_func_02064f38 kind:function(arm,size=0x8) addr:0x02064f38
criSs_func_02064f40 kind:function(arm,size=0x4) addr:0x02064f40
criSs_func_02064f44 kind:function(arm,size=0x4) addr:0x02064f44
criSs_func_02064f48 kind:function(arm,size=0x4) addr:0x02064f48
criSs_func_02064f4c kind:function(arm,size=0x4) addr:0x02064f4c
criSs_func_02064f50 kind:function(arm,size=0x4) addr:0x02064f50
criSs_func_02064f54 kind:function(arm,size=0x4) addr:0x02064f54
criSs_func_02064f58 kind:function(arm,size=0x4) addr:0x02064f58
criSs_func_02064f5c kind:function(arm,size=0x4) addr:0x02064f5c
criSs_func_02064f60 kind:function(arm,size=0x4) addr:0x02064f60
criSs_func_02064f64 kind:function(arm,size=0x18) addr:0x02064f64
criSs_func_02064f7c kind:function(arm,size=0x10) addr:0x02064f7c
criSs_func_02064f8c kind:function(arm,size=0x14) addr:0x02064f8c
criSs_func_02064fa0 kind:function(arm,size=0x10) addr:0x02064fa0
criSs_func_02064fb0 kind:function(arm,size=0x14) addr:0x02064fb0
criSs_func_02064fc4 kind:function(arm,size=0x28) addr:0x02064fc4
criSs_func_02064fec kind:function(arm,size=0x14) addr:0x02064fec
criSs_func_02065000 kind:function(arm,size=0x1c) addr:0x02065000
criSs_func_0206501c kind:function(arm,size=0x6c) addr:0x0206501c
criSs_func_02065088 kind:function(arm,size=0x4) addr:0x02065088
criSs_func_0206508c kind:function(arm,size=0x4) addr:0x0206508c
criSs_Initialize_DS kind:function(arm,size=0x14) addr:0x02065090
criSs_func_020650a4 kind:function(arm,size=0x1b0) addr:0x020650a4
criSs_Execute kind:function(arm,size=0x20) addr:0x02065254
criSsPly_Create kind:function(arm,size=0x24) addr:0x02065274
criSsPly_func_02065298 kind:function(arm,size=0x244) addr:0x02065298
criSsPly_GetStatus kind:function(arm,size=0x94) addr:0x020654dc
criSsPly_Play kind:function(arm,size=0x88) addr:0x02065570
criSsPly_PlayFromMemory kind:function(arm,size=0x94) addr:0x020655f8
criSsPly_Stop kind:function(arm,size=0x5c) addr:0x0206568c
criSsPly_SetFadeTime kind:function(arm,size=0xbc) addr:0x020656e8
criSsPly_func_020657a4 kind:function(arm,size=0x58) addr:0x020657a4
criSsPly_func_020657fc kind:function(arm,size=0x28) addr:0x020657fc
criSsPly_func_02065824 kind:function(arm,size=0x1c) addr:0x02065824
criSsPly_func_02065840 kind:function(arm,size=0x4) addr:0x02065840
criSsPly_func_02065844 kind:function(arm,size=0x38) addr:0x02065844
NNS_Snd_func_0206587c kind:function(arm,size=0x18) addr:0x0206587c
NNS_Snd_func_02065894 kind:function(arm,size=0x2c) addr:0x02065894
NNS_Snd_func_020658c0 kind:function(arm,size=0x54) addr:0x020658c0
NNS_Snd_func_02065914 kind:function(arm,size=0x50) addr:0x02065914
NNS_Snd_func_02065964 kind:function(arm,size=0x64) addr:0x02065964
NNS_Snd_func_020659c8 kind:function(arm,size=0x60) addr:0x020659c8
NNS_Snd_func_02065a28 kind:function(arm,size=0x18) addr:0x02065a28
NNS_Snd_func_02065a40 kind:function(arm,size=0x14) addr:0x02065a40
NNS_Snd_func_02065a54 kind:function(arm,size=0x68) addr:0x02065a54
NNS_Snd_func_02065abc kind:function(arm,size=0x28) addr:0x02065abc
NNS_Snd_func_02065ae4 kind:function(arm,size=0x7c) addr:0x02065ae4
NNS_Snd_func_02065b60 kind:function(arm,size=0x18) addr:0x02065b60
NNS_Snd_func_02065b78 kind:function(arm,size=0x48) addr:0x02065b78
NNS_Snd_func_02065bc0 kind:function(arm,size=0x5c) addr:0x02065bc0
NNS_Snd_func_02065c1c kind:function(arm,size=0x58) addr:0x02065c1c
NNS_Snd_func_02065c74 kind:function(arm,size=0x14) addr:0x02065c74
NNS_Snd_func_02065c88 kind:function(arm,size=0x2c) addr:0x02065c88
NNS_Snd_func_02065cb4 kind:function(arm,size=0x38) addr:0x02065cb4
NNS_Snd_func_02065cec kind:function(arm,size=0xc) addr:0x02065cec
NNS_Snd_func_02065cf8 kind:function(arm,size=0x34) addr:0x02065cf8
NNS_Snd_func_02065d2c kind:function(arm,size=0x2c) addr:0x02065d2c
NNS_Snd_func_02065d58 kind:function(arm,size=0x50) addr:0x02065d58
NNS_Snd_func_02065da8 kind:function(arm,size=0x50) addr:0x02065da8
NNS_SndInit kind:function(arm,size=0x88) addr:0x02065df8
NNS_SndMain kind:function(arm,size=0x30) addr:0x02065e80
NNS_Snd_func_02065eb0 kind:function(arm,size=0x38) addr:0x02065eb0
NNS_Snd_func_02065ee8 kind:function(arm,size=0xc) addr:0x02065ee8
NNS_Snd_func_02065ef4 kind:function(arm,size=0x48) addr:0x02065ef4
NNS_Snd_func_02065f3c kind:function(arm,size=0x30) addr:0x02065f3c
NNS_Snd_func_02065f6c kind:function(arm,size=0x1c) addr:0x02065f6c
NNS_Snd_func_02065f88 kind:function(arm,size=0x48) addr:0x02065f88
NNS_Snd_func_02065fd0 kind:function(arm,size=0x20) addr:0x02065fd0
NNS_Snd_func_02065ff0 kind:function(arm,size=0x1c) addr:0x02065ff0
NNS_Snd_func_0206600c kind:function(arm,size=0x20) addr:0x0206600c
NNS_Snd_func_0206602c kind:function(arm,size=0x18) addr:0x0206602c
NNS_Snd_func_02066044 kind:function(arm,size=0x94) addr:0x02066044
NNS_SndPlayerStopSeq kind:function(arm,size=0x10) addr:0x020660d8
NNS_SndPlayerPause kind:function(arm,size=0x10) addr:0x020660e8
NNS_SndHandleInit kind:function(arm,size=0xc) addr:0x020660f8
NNS_Snd_func_02066104 kind:function(arm,size=0x20) addr:0x02066104
NNS_SndPlayerSetInitialVolume kind:function(arm,size=0x14) addr:0x02066124
NNS_Snd_func_02066138 kind:function(arm,size=0x20) addr:0x02066138
NNS_Snd_func_02066158 kind:function(arm,size=0x24) addr:0x02066158
NNS_Snd_func_0206617c kind:function(arm,size=0x2c) addr:0x0206617c
NNS_Snd_func_020661a8 kind:function(arm,size=0xb4) addr:0x020661a8
NNS_Snd_func_0206625c kind:function(arm,size=0x164) addr:0x0206625c
NNS_Snd_func_020663c0 kind:function(arm,size=0x98) addr:0x020663c0
NNS_Snd_func_02066458 kind:function(arm,size=0xc) addr:0x02066458
NNS_Snd_func_02066464 kind:function(arm,size=0x50) addr:0x02066464
NNS_Snd_func_020664b4 kind:function(arm,size=0x4c) addr:0x020664b4
NNS_Snd_func_02066500 kind:function(arm,size=0x28) addr:0x02066500
NNS_Snd_func_02066528 kind:function(arm,size=0x54) addr:0x02066528
NNS_Snd_func_0206657c kind:function(arm,size=0x48) addr:0x0206657c
NNS_Snd_func_020665c4 kind:function(arm,size=0x50) addr:0x020665c4
NNS_Snd_func_02066614 kind:function(arm,size=0x54) addr:0x02066614
NNS_Snd_func_02066668 kind:function(arm,size=0x38) addr:0x02066668
NNS_Snd_func_020666a0 kind:function(arm,size=0x68) addr:0x020666a0
NNS_Snd_func_02066708 kind:function(arm,size=0x84) addr:0x02066708
NNS_Snd_func_0206678c kind:function(arm,size=0x50) addr:0x0206678c
NNS_Snd_func_020667dc kind:function(arm,size=0x60) addr:0x020667dc
NNS_Snd_func_0206683c kind:function(arm,size=0x78) addr:0x0206683c
NNS_Snd_func_020668b4 kind:function(arm,size=0x60) addr:0x020668b4
NNS_Snd_func_02066914 kind:function(arm,size=0x28) addr:0x02066914
NNS_Snd_func_0206693c kind:function(arm,size=0x1a0) addr:0x0206693c
NNS_Snd_func_02066adc kind:function(arm,size=0x54) addr:0x02066adc
NNS_Snd_func_02066b30 kind:function(arm,size=0x1c) addr:0x02066b30
NNS_Snd_func_02066b4c kind:function(arm,size=0x6c) addr:0x02066b4c
NNS_Snd_func_02066bb8 kind:function(arm,size=0x54) addr:0x02066bb8
NNS_Snd_func_02066c0c kind:function(arm,size=0x30) addr:0x02066c0c
NNS_Snd_func_02066c3c kind:function(arm,size=0x74) addr:0x02066c3c
NNS_Snd_func_02066cb0 kind:function(arm,size=0x30) addr:0x02066cb0
NNS_Snd_func_02066ce0 kind:function(arm,size=0x10) addr:0x02066ce0
NNS_Snd_func_02066cf0 kind:function(arm,size=0xb0) addr:0x02066cf0
NNS_Snd_func_02066da0 kind:function(arm,size=0x4c) addr:0x02066da0
NNS_Snd_func_02066dec kind:function(arm,size=0x70) addr:0x02066dec
NNS_Snd_func_02066e5c kind:function(arm,size=0x18) addr:0x02066e5c
NNS_Snd_func_02066e74 kind:function(arm,size=0x88) addr:0x02066e74
NNS_Snd_func_02066efc kind:function(arm,size=0xf0) addr:0x02066efc
NNS_Snd_func_02066fec kind:function(arm,size=0x60) addr:0x02066fec
NNS_Snd_func_0206704c kind:function(arm,size=0x84) addr:0x0206704c
NNS_SndArcInit kind:function(arm,size=0x80) addr:0x020670d0
NNS_Snd_func_02067150 kind:function(arm,size=0x1d8) addr:0x02067150
NNS_Snd_func_02067328 kind:function(arm,size=0x18) addr:0x02067328
NNS_Snd_func_02067340 kind:function(arm,size=0x10) addr:0x02067340
NNS_Snd_func_02067350 kind:function(arm,size=0x64) addr:0x02067350
NNS_Snd_func_020673b4 kind:function(arm,size=0x64) addr:0x020673b4
NNS_Snd_func_02067418 kind:function(arm,size=0x64) addr:0x02067418
NNS_Snd_func_0206747c kind:function(arm,size=0x64) addr:0x0206747c
NNS_Snd_func_020674e0 kind:function(arm,size=0x64) addr:0x020674e0
NNS_Snd_func_02067544 kind:function(arm,size=0x28) addr:0x02067544
NNS_Snd_func_0206756c kind:function(arm,size=0xc8) addr:0x0206756c
NNS_Snd_func_02067634 kind:function(arm,size=0x28) addr:0x02067634
NNS_Snd_func_0206765c kind:function(arm,size=0x1c) addr:0x0206765c
NNS_Snd_func_02067678 kind:function(arm,size=0xc) addr:0x02067678
NNS_Snd_func_02067684 kind:function(arm,size=0xc) addr:0x02067684
NNS_Snd_func_02067690 kind:function(arm,size=0xc) addr:0x02067690
NNS_SndHeapCreate kind:function(arm,size=0x70) addr:0x0206769c
NNS_Snd_func_0206770c kind:function(arm,size=0x18) addr:0x0206770c
NNS_Snd_func_02067724 kind:function(arm,size=0xbc) addr:0x02067724
NNS_Snd_func_020677e0 kind:function(arm,size=0x68) addr:0x020677e0
NNS_SndHeapSaveState kind:function(arm,size=0x4c) addr:0x02067848
NNS_SndHeapLoadState kind:function(arm,size=0xd4) addr:0x02067894
NNS_Snd_func_02067968 kind:function(arm,size=0x10) addr:0x02067968
NNS_Snd_func_02067978 kind:function(arm,size=0x34) addr:0x02067978
NNS_Snd_func_020679ac kind:function(arm,size=0x3c) addr:0x020679ac
NNS_Snd_func_020679e8 kind:function(arm,size=0x20) addr:0x020679e8
NNS_SndArcLoadSeq kind:function(arm,size=0x2c) addr:0x02067a08
NNS_SndArcLoadSeqArc kind:function(arm,size=0x2c) addr:0x02067a34
NNS_SndArcLoadBank kind:function(arm,size=0x2c) addr:0x02067a60
NNS_Snd_func_02067a8c kind:function(arm,size=0x84) addr:0x02067a8c
NNS_Snd_func_02067b10 kind:function(arm,size=0x60) addr:0x02067b10
NNS_Snd_func_02067b70 kind:function(arm,size=0x140) addr:0x02067b70
NNS_Snd_func_02067cb0 kind:function(arm,size=0x8c) addr:0x02067cb0
NNS_Snd_func_02067d3c kind:function(arm,size=0xa0) addr:0x02067d3c
NNS_Snd_func_02067ddc kind:function(arm,size=0x6c) addr:0x02067ddc
NNS_Snd_func_02067e48 kind:function(arm,size=0x6c) addr:0x02067e48
NNS_Snd_func_02067eb4 kind:function(arm,size=0x6c) addr:0x02067eb4
NNS_Snd_func_02067f20 kind:function(arm,size=0x6c) addr:0x02067f20
NNS_Snd_func_02067f8c kind:function(arm,size=0x108) addr:0x02067f8c
NNS_Snd_func_02068094 kind:function(arm,size=0x58) addr:0x02068094
NNS_Snd_func_020680ec kind:function(arm,size=0x28) addr:0x020680ec
NNS_Snd_func_02068114 kind:function(arm,size=0x30) addr:0x02068114
NNS_Snd_func_02068144 kind:function(arm,size=0x30) addr:0x02068144
NNS_Snd_func_02068174 kind:function(arm,size=0x20) addr:0x02068174
NNS_Snd_func_02068194 kind:function(arm,size=0x48) addr:0x02068194
NNS_Snd_func_020681dc kind:function(arm,size=0xc8) addr:0x020681dc
NNS_Snd_func_020682a4 kind:function(arm,size=0xc0) addr:0x020682a4
NNS_SndArcPlayerSetup kind:function(arm,size=0x9c) addr:0x02068364
NNS_SndArcPlayerStartSeq kind:function(arm,size=0x48) addr:0x02068400
NNS_SndArcPlayerStartSeqArc kind:function(arm,size=0x80) addr:0x02068448
NNS_Snd_func_020684c8 kind:function(arm,size=0xfc) addr:0x020684c8
NNS_Snd_func_020685c4 kind:function(arm,size=0xc4) addr:0x020685c4
NNS_Snd_func_02068688 kind:function(arm,size=0x110) addr:0x02068688
NNS_Snd_func_02068798 kind:function(arm,size=0x2c) addr:0x02068798
NNS_Snd_func_020687c4 kind:function(arm,size=0x98) addr:0x020687c4
NNS_Snd_func_0206885c kind:function(arm,size=0x64) addr:0x0206885c
NNS_Snd_func_020688c0 kind:function(arm,size=0x24) addr:0x020688c0
NNS_Snd_func_020688e4 kind:function(arm,size=0x70) addr:0x020688e4
NNS_Snd_func_02068954 kind:function(arm,size=0x2c) addr:0x02068954
NNS_Snd_func_02068980 kind:function(arm,size=0x40) addr:0x02068980
NNS_Snd_func_020689c0 kind:function(arm,size=0x18) addr:0x020689c0
NNS_Snd_func_020689d8 kind:function(arm,size=0x28) addr:0x020689d8
NNS_Snd_func_02068a00 kind:function(arm,size=0x34) addr:0x02068a00
NNS_Snd_func_02068a34 kind:function(arm,size=0x18) addr:0x02068a34
NNS_Snd_func_02068a4c kind:function(arm,size=0x18) addr:0x02068a4c
FX_Init kind:function(arm,size=0x4) addr:0x02068a64
GX_Init kind:function(arm,size=0x14c) addr:0x02068a68
GX_HBlankIntr kind:function(arm,size=0x34) addr:0x02068bb4
GX_VBlankIntr kind:function(arm,size=0x34) addr:0x02068be8
GX_DispOff kind:function(arm,size=0x3c) addr:0x02068c1c
GX_DispOn kind:function(arm,size=0x48) addr:0x02068c58
GX_SetGraphicsMode kind:function(arm,size=0x68) addr:0x02068ca0
GXS_SetGraphicsMode kind:function(arm,size=0x1c) addr:0x02068d08
GX_func_0001 kind:function(arm,size=0x60) addr:0x02068d24
GX_func_0002 kind:function(arm,size=0xb8) addr:0x02068d84
GX_SetBankForBG kind:function(arm,size=0x290) addr:0x02068e3c
GX_SetBankForOBJ kind:function(arm,size=0x150) addr:0x020690cc
GX_func_0003 kind:function(arm,size=0x100) addr:0x0206921c
GX_TrySetBankForBGExtPltt kind:function(arm,size=0x12c) addr:0x0206931c
GX_func_0004 kind:function(arm,size=0xac) addr:0x02069448
GX_TrySetBankForOBJExtPltt kind:function(arm,size=0xd8) addr:0x020694f4
GX_SetBankForLCDC kind:function(arm,size=0x20) addr:0x020695cc
GX_SetBankForSubBG kind:function(arm,size=0xa8) addr:0x020695ec
GX_SetBankForSubOBJ kind:function(arm,size=0x70) addr:0x02069694
GX_func_0005 kind:function(arm,size=0x80) addr:0x02069704
GX_TrySetBankForSubBGExtPltt kind:function(arm,size=0xac) addr:0x02069784
GXS_func_0001 kind:function(arm,size=0x80) addr:0x02069830
GX_TrySetBankForSubOBJExtPltt kind:function(arm,size=0xac) addr:0x020698b0
GX_func_0006 kind:function(arm,size=0x34) addr:0x0206995c
GX_ResetBankForBGExtPltt kind:function(arm,size=0x24) addr:0x02069990
GX_ResetBankForOBJExtPltt kind:function(arm,size=0x24) addr:0x020699b4
GX_ResetBankForSubBGExtPltt kind:function(arm,size=0x28) addr:0x020699d8
GX_ResetBankForSubOBJExtPltt kind:function(arm,size=0x28) addr:0x02069a00
GX_func_0007 kind:function(arm,size=0xe0) addr:0x02069a28
GX_DisableBankForLCDC kind:function(arm,size=0x14) addr:0x02069b08
G2_func_0001 kind:function(arm,size=0x34) addr:0x02069b1c
G2S_func_0001 kind:function(arm,size=0x20) addr:0x02069b50
G2_func_0002 kind:function(arm,size=0x34) addr:0x02069b70
G2S_func_0002 kind:function(arm,size=0x20) addr:0x02069ba4
G2_GetBG2ScrPtr kind:function(arm,size=0x84) addr:0x02069bc4
G2S_GetBG2ScrPtr kind:function(arm,size=0x74) addr:0x02069c48
G2_GetBG3ScrPtr kind:function(arm,size=0x84) addr:0x02069cbc
G2S_GetBG3ScrPtr kind:function(arm,size=0x74) addr:0x02069d40
G2_func_0003 kind:function(arm,size=0x34) addr:0x02069db4
G2S_func_0003 kind:function(arm,size=0x20) addr:0x02069de8
G2_func_0004 kind:function(arm,size=0x34) addr:0x02069e08
G2S_func_0004 kind:function(arm,size=0x20) addr:0x02069e3c
G2_func_0005 kind:function(arm,size=0x50) addr:0x02069e5c
G2S_func_0005 kind:function(arm,size=0x40) addr:0x02069eac
G2_func_0006 kind:function(arm,size=0x58) addr:0x02069eec
G2S_func_0006 kind:function(arm,size=0x48) addr:0x02069f44
G2_SetBGAffine kind:function(arm,size=0xb0) addr:0x02069f8c
_G2_SetBlend kind:function(arm,size=0x1c) addr:0x0206a03c
GX_LoadBGPltt kind:function(arm,size=0x54) addr:0x0206a058
GXS_LoadBGPltt kind:function(arm,size=0x58) addr:0x0206a0ac
GX_LoadOBJPltt kind:function(arm,size=0x58) addr:0x0206a104
GXS_LoadOBJPltt kind:function(arm,size=0x58) addr:0x0206a15c
GX_LoadOAM kind:function(arm,size=0x54) addr:0x0206a1b4
GXS_LoadOAM kind:function(arm,size=0x58) addr:0x0206a208
GX_LoadOBJ kind:function(arm,size=0x58) addr:0x0206a260
GXS_LoadOBJ kind:function(arm,size=0x58) addr:0x0206a2b8
GX_LoadBG0Scr kind:function(arm,size=0x60) addr:0x0206a310
GXS_LoadBG0Scr kind:function(arm,size=0x60) addr:0x0206a370
GX_LoadBG1Scr kind:function(arm,size=0x60) addr:0x0206a3d0
GXS_LoadBG1Scr kind:function(arm,size=0x60) addr:0x0206a430
GX_LoadBG2Bmp kind:function(arm,size=0x60) addr:0x0206a490
GXS_LoadBG2Bmp kind:function(arm,size=0x60) addr:0x0206a4f0
GX_LoadBG3Bmp kind:function(arm,size=0x60) addr:0x0206a550
GXS_LoadBG3Bmp kind:function(arm,size=0x60) addr:0x0206a5b0
GX_LoadBG0Char kind:function(arm,size=0x60) addr:0x0206a610
GXS_LoadBG0Char kind:function(arm,size=0x60) addr:0x0206a670
GX_LoadBG1Char kind:function(arm,size=0x60) addr:0x0206a6d0
GXS_LoadBG1Char kind:function(arm,size=0x60) addr:0x0206a730
GX_LoadBG2Char kind:function(arm,size=0x60) addr:0x0206a790
GXS_LoadBG2Char kind:function(arm,size=0x60) addr:0x0206a7f0
GX_LoadBG3Char kind:function(arm,size=0x60) addr:0x0206a850
GXS_LoadBG3Char kind:function(arm,size=0x60) addr:0x0206a8b0
GX_BeginLoadBGExtPltt kind:function(arm,size=0xa0) addr:0x0206a910
GX_LoadBGExtPltt kind:function(arm,size=0x70) addr:0x0206a9b0
GX_EndLoadBGExtPltt kind:function(arm,size=0x48) addr:0x0206aa20
GX_BeginLoadOBJExtPltt kind:function(arm,size=0x48) addr:0x0206aa68
GX_LoadOBJExtPltt kind:function(arm,size=0x6c) addr:0x0206aab0
GX_EndLoadOBJExtPltt kind:function(arm,size=0x44) addr:0x0206ab1c
GXS_BeginLoadBGExtPltt kind:function(arm,size=0x18) addr:0x0206ab60
GXS_LoadBGExtPltt kind:function(arm,size=0x64) addr:0x0206ab78
GXS_EndLoadBGExtPltt kind:function(arm,size=0x40) addr:0x0206abdc
GXS_BeginLoadOBJExtPltt kind:function(arm,size=0x18) addr:0x0206ac1c
GXS_LoadOBJExtPltt kind:function(arm,size=0x64) addr:0x0206ac34
GXS_EndLoadOBJExtPltt kind:function(arm,size=0x40) addr:0x0206ac98
OS_func_0001 kind:function(arm,size=0x74) addr:0x0206acd8
OS_func_0002 kind:function(arm,size=0x4) addr:0x0206ad4c
OS_func_0003 kind:function(arm,size=0x88) addr:0x0206ad50
OS_func_0004 kind:function(arm,size=0x10) addr:0x0206add8
OS_func_0005 kind:function(arm,size=0x10) addr:0x0206ade8
OS_func_0006 kind:function(arm,size=0x10) addr:0x0206adf8
OS_func_0007 kind:function(arm,size=0x10) addr:0x0206ae08
OS_func_0008 kind:function(arm,size=0x10) addr:0x0206ae18
OS_func_0009 kind:function(arm,size=0x10) addr:0x0206ae28
OS_func_0010 kind:function(arm,size=0x10) addr:0x0206ae38
OS_func_0011 kind:function(arm,size=0x10) addr:0x0206ae48
OS_func_0012 kind:function(arm,size=0x18) addr:0x0206ae58
OS_SetIrqFunction kind:function(arm,size=0x88) addr:0x0206ae70
OS_func_0013 kind:function(arm,size=0x48) addr:0x0206aef8
OS_func_0014 kind:function(arm,size=0x48) addr:0x0206af40
OS_func_0015 kind:function(arm,size=0x2c) addr:0x0206af88
OS_EnableIrqMask kind:function(arm,size=0x30) addr:0x0206afb4
OS_func_0016 kind:function(arm,size=0x30) addr:0x0206afe4
OS_func_0017 kind:function(arm,size=0x2c) addr:0x0206b014
OS_func_0018 kind:function(arm,size=0x34) addr:0x0206b040
OS_func_0019 kind:function(arm,size=0xcc) addr:0x0206b074
OS_func_0020 kind:function(arm,size=0x4c) addr:0x0206b140
OS_func_0021 kind:function(arm,size=0x10) addr:0x0206b18c
OS_func_0022 kind:function(arm,size=0x74) addr:0x0206b19c
OS_func_0023 kind:function(arm,size=0x10) addr:0x0206b210
OS_func_0024 kind:function(arm,size=0x6c) addr:0x0206b220
OS_func_0025 kind:function(arm,size=0x20) addr:0x0206b28c
OS_func_0026 kind:function(arm,size=0xc) addr:0x0206b2ac
OS_func_0027 kind:function(arm,size=0x20) addr:0x0206b2b8
OS_func_0028 kind:function(arm,size=0x18) addr:0x0206b2d8
OS_func_0029 kind:function(arm,size=0x18) addr:0x0206b2f0
OS_func_0030 kind:function(arm,size=0x1c) addr:0x0206b308
OS_func_0031 kind:function(arm,size=0x1c) addr:0x0206b324
OS_func_0032 kind:function(arm,size=0x18) addr:0x0206b340
OS_func_0033 kind:function(arm,size=0x18) addr:0x0206b358
OS_func_0034 kind:function(arm,size=0x8) addr:0x0206b370
OS_GetLockID kind:function(arm,size=0x68) addr:0x0206b378
OS_func_0035 kind:function(arm,size=0x18) addr:0x0206b3e0
OS_func_0036 kind:function(arm,size=0x78) addr:0x0206b3f8
OS_func_0037 kind:function(arm,size=0x34) addr:0x0206b470
OS_func_0038 kind:function(arm,size=0x54) addr:0x0206b4a4
OS_func_0039 kind:function(arm,size=0x30) addr:0x0206b4f8
OS_func_0040 kind:function(arm,size=0x60) addr:0x0206b528
OS_func_0041 kind:function(arm,size=0x48) addr:0x0206b588
OS_func_0042 kind:function(arm,size=0xc8) addr:0x0206b5d0
OS_func_0043 kind:function(arm,size=0x148) addr:0x0206b698
OS_CreateThread kind:function(arm,size=0xfc) addr:0x0206b7e0
OS_func_0044 kind:function(arm,size=0x20) addr:0x0206b8dc
OS_func_0045 kind:function(arm,size=0x5c) addr:0x0206b8fc
OS_func_0046 kind:function(arm,size=0x38) addr:0x0206b958
OS_func_0047 kind:function(arm,size=0x5c) addr:0x0206b990
OS_KillThread kind:function(arm,size=0x24) addr:0x0206b9ec
OS_func_0048 kind:function(arm,size=0xa0) addr:0x0206ba10
OS_func_0049 kind:function(arm,size=0x18) addr:0x0206bab0
OS_IsThreadTerminated kind:function(arm,size=0x14) addr:0x0206bac8
OS_SleepThread kind:function(arm,size=0x50) addr:0x0206badc
OS_func_0051 kind:function(arm,size=0x68) addr:0x0206bb2c
OS_WakeupThreadDirect kind:function(arm,size=0x28) addr:0x0206bb94
OS_func_0052 kind:function(arm,size=0x28) addr:0x0206bbbc
OS_func_0053 kind:function(arm,size=0x1c) addr:0x0206bbe4
OS_func_0054 kind:function(arm,size=0xa8) addr:0x0206bc00
OS_func_0055 kind:function(arm,size=0x8) addr:0x0206bca8
OS_Sleep kind:function(arm,size=0xa8) addr:0x0206bcb0
OS_func_0056 kind:function(arm,size=0x20) addr:0x0206bd58
OS_func_0057 kind:function(arm,size=0x28) addr:0x0206bd78
OS_func_0058 kind:function(arm,size=0x10) addr:0x0206bda0
OS_func_0059 kind:function(arm,size=0x34) addr:0x0206bdb0
OS_func_0060 kind:function(arm,size=0x34) addr:0x0206bde4
OS_func_0061 kind:function(arm,size=0x8) addr:0x0206be18
OS_func_0062 kind:function(arm,size=0x84) addr:0x0206be20
OS_func_0063 kind:function(arm,size=0x4c) addr:0x0206bea4
OS_func_0064 kind:function(arm,size=0x44) addr:0x0206bef0
OS_func_0065 kind:function(arm,size=0x8) addr:0x0206bf34
OS_GetConsoleType kind:function(arm,size=0x18) addr:0x0206bf3c
OS_InitMessageQueue kind:function(arm,size=0x28) addr:0x0206bf54
OS_ReceiveMessage kind:function(arm,size=0xa4) addr:0x0206bf7c
OS_InitMutex kind:function(arm,size=0x18) addr:0x0206c020
OS_LockMutex kind:function(arm,size=0x84) addr:0x0206c038
OS_UnlockMutex kind:function(arm,size=0x5c) addr:0x0206c0bc
OS_func_0066 kind:function(arm,size=0x3c) addr:0x0206c118
OS_func_0067 kind:function(arm,size=0x24) addr:0x0206c154
OS_func_0068 kind:function(arm,size=0x24) addr:0x0206c178
DC_func_0001 kind:function(arm,size=0xc) addr:0x0206c19c
DC_func_0002 kind:function(arm,size=0x2c) addr:0x0206c1a8
DC_FlushAll kind:function(arm,size=0x34) addr:0x0206c1d4
DC_func_0003 kind:function(arm,size=0x1c) addr:0x0206c208
DC_StoreRange kind:function(arm,size=0x1c) addr:0x0206c224
DC_func_0004 kind:function(arm,size=0x24) addr:0x0206c240
DC_func_0005 kind:function(arm,size=0xc) addr:0x0206c264
IC_func_0001 kind:function(arm,size=0xc) addr:0x0206c270
IC_func_0002 kind:function(arm,size=0x1c) addr:0x0206c27c
OS_func_0069 kind:function(arm,size=0x20) addr:0x0206c298
OS_Init kind:function(arm,size=0x48) addr:0x0206c2b8
OS_func_0070 kind:function(arm,size=0x104) addr:0x0206c300
OS_func_0071 kind:function(arm,size=0x6c) addr:0x0206c404
OS_GetArenaHi kind:function(arm,size=0x14) addr:0x0206c470
OS_GetArenaLo kind:function(arm,size=0x14) addr:0x0206c484
OS_func_0072 kind:function(arm,size=0xe4) addr:0x0206c498
